                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _P0_0
                                    143 	.globl _EECON
                                    144 	.globl _KBF
                                    145 	.globl _KBE
                                    146 	.globl _KBLS
                                    147 	.globl _BRL
                                    148 	.globl _BDRCON
                                    149 	.globl _T2MOD
                                    150 	.globl _SPDAT
                                    151 	.globl _SPSTA
                                    152 	.globl _SPCON
                                    153 	.globl _SADEN
                                    154 	.globl _SADDR
                                    155 	.globl _WDTPRG
                                    156 	.globl _WDTRST
                                    157 	.globl _P5
                                    158 	.globl _P4
                                    159 	.globl _IPH1
                                    160 	.globl _IPL1
                                    161 	.globl _IPH0
                                    162 	.globl _IPL0
                                    163 	.globl _IEN1
                                    164 	.globl _IEN0
                                    165 	.globl _CMOD
                                    166 	.globl _CL
                                    167 	.globl _CH
                                    168 	.globl _CCON
                                    169 	.globl _CCAPM4
                                    170 	.globl _CCAPM3
                                    171 	.globl _CCAPM2
                                    172 	.globl _CCAPM1
                                    173 	.globl _CCAPM0
                                    174 	.globl _CCAP4L
                                    175 	.globl _CCAP3L
                                    176 	.globl _CCAP2L
                                    177 	.globl _CCAP1L
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAP4H
                                    180 	.globl _CCAP3H
                                    181 	.globl _CCAP2H
                                    182 	.globl _CCAP1H
                                    183 	.globl _CCAP0H
                                    184 	.globl _CKCON1
                                    185 	.globl _CKCON0
                                    186 	.globl _CKRL
                                    187 	.globl _AUXR1
                                    188 	.globl _AUXR
                                    189 	.globl _TH2
                                    190 	.globl _TL2
                                    191 	.globl _RCAP2H
                                    192 	.globl _RCAP2L
                                    193 	.globl _T2CON
                                    194 	.globl _B
                                    195 	.globl _ACC
                                    196 	.globl _PSW
                                    197 	.globl _IP
                                    198 	.globl _P3
                                    199 	.globl _IE
                                    200 	.globl _P2
                                    201 	.globl _SBUF
                                    202 	.globl _SCON
                                    203 	.globl _P1
                                    204 	.globl _TH1
                                    205 	.globl _TH0
                                    206 	.globl _TL1
                                    207 	.globl _TL0
                                    208 	.globl _TMOD
                                    209 	.globl _TCON
                                    210 	.globl _PCON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _reeprom_PARM_2
                                    216 	.globl _weeprom_PARM_3
                                    217 	.globl _weeprom_PARM_2
                                    218 	.globl _putchar
                                    219 	.globl _getchar
                                    220 	.globl _stop
                                    221 	.globl _in
                                    222 	.globl _outs
                                    223 	.globl _out
                                    224 	.globl _weeprom
                                    225 	.globl _read
                                    226 	.globl _reeprom
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           000080   232 _P0	=	0x0080
                           000081   233 _SP	=	0x0081
                           000082   234 _DPL	=	0x0082
                           000083   235 _DPH	=	0x0083
                           000087   236 _PCON	=	0x0087
                           000088   237 _TCON	=	0x0088
                           000089   238 _TMOD	=	0x0089
                           00008A   239 _TL0	=	0x008a
                           00008B   240 _TL1	=	0x008b
                           00008C   241 _TH0	=	0x008c
                           00008D   242 _TH1	=	0x008d
                           000090   243 _P1	=	0x0090
                           000098   244 _SCON	=	0x0098
                           000099   245 _SBUF	=	0x0099
                           0000A0   246 _P2	=	0x00a0
                           0000A8   247 _IE	=	0x00a8
                           0000B0   248 _P3	=	0x00b0
                           0000B8   249 _IP	=	0x00b8
                           0000D0   250 _PSW	=	0x00d0
                           0000E0   251 _ACC	=	0x00e0
                           0000F0   252 _B	=	0x00f0
                           0000C8   253 _T2CON	=	0x00c8
                           0000CA   254 _RCAP2L	=	0x00ca
                           0000CB   255 _RCAP2H	=	0x00cb
                           0000CC   256 _TL2	=	0x00cc
                           0000CD   257 _TH2	=	0x00cd
                           00008E   258 _AUXR	=	0x008e
                           0000A2   259 _AUXR1	=	0x00a2
                           000097   260 _CKRL	=	0x0097
                           00008F   261 _CKCON0	=	0x008f
                           0000AF   262 _CKCON1	=	0x00af
                           0000FA   263 _CCAP0H	=	0x00fa
                           0000FB   264 _CCAP1H	=	0x00fb
                           0000FC   265 _CCAP2H	=	0x00fc
                           0000FD   266 _CCAP3H	=	0x00fd
                           0000FE   267 _CCAP4H	=	0x00fe
                           0000EA   268 _CCAP0L	=	0x00ea
                           0000EB   269 _CCAP1L	=	0x00eb
                           0000EC   270 _CCAP2L	=	0x00ec
                           0000ED   271 _CCAP3L	=	0x00ed
                           0000EE   272 _CCAP4L	=	0x00ee
                           0000DA   273 _CCAPM0	=	0x00da
                           0000DB   274 _CCAPM1	=	0x00db
                           0000DC   275 _CCAPM2	=	0x00dc
                           0000DD   276 _CCAPM3	=	0x00dd
                           0000DE   277 _CCAPM4	=	0x00de
                           0000D8   278 _CCON	=	0x00d8
                           0000F9   279 _CH	=	0x00f9
                           0000E9   280 _CL	=	0x00e9
                           0000D9   281 _CMOD	=	0x00d9
                           0000A8   282 _IEN0	=	0x00a8
                           0000B1   283 _IEN1	=	0x00b1
                           0000B8   284 _IPL0	=	0x00b8
                           0000B7   285 _IPH0	=	0x00b7
                           0000B2   286 _IPL1	=	0x00b2
                           0000B3   287 _IPH1	=	0x00b3
                           0000C0   288 _P4	=	0x00c0
                           0000E8   289 _P5	=	0x00e8
                           0000A6   290 _WDTRST	=	0x00a6
                           0000A7   291 _WDTPRG	=	0x00a7
                           0000A9   292 _SADDR	=	0x00a9
                           0000B9   293 _SADEN	=	0x00b9
                           0000C3   294 _SPCON	=	0x00c3
                           0000C4   295 _SPSTA	=	0x00c4
                           0000C5   296 _SPDAT	=	0x00c5
                           0000C9   297 _T2MOD	=	0x00c9
                           00009B   298 _BDRCON	=	0x009b
                           00009A   299 _BRL	=	0x009a
                           00009C   300 _KBLS	=	0x009c
                           00009D   301 _KBE	=	0x009d
                           00009E   302 _KBF	=	0x009e
                           0000D2   303 _EECON	=	0x00d2
                                    304 ;--------------------------------------------------------
                                    305 ; special function bits
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                           000080   309 _P0_0	=	0x0080
                           000081   310 _P0_1	=	0x0081
                           000082   311 _P0_2	=	0x0082
                           000083   312 _P0_3	=	0x0083
                           000084   313 _P0_4	=	0x0084
                           000085   314 _P0_5	=	0x0085
                           000086   315 _P0_6	=	0x0086
                           000087   316 _P0_7	=	0x0087
                           000088   317 _IT0	=	0x0088
                           000089   318 _IE0	=	0x0089
                           00008A   319 _IT1	=	0x008a
                           00008B   320 _IE1	=	0x008b
                           00008C   321 _TR0	=	0x008c
                           00008D   322 _TF0	=	0x008d
                           00008E   323 _TR1	=	0x008e
                           00008F   324 _TF1	=	0x008f
                           000090   325 _P1_0	=	0x0090
                           000091   326 _P1_1	=	0x0091
                           000092   327 _P1_2	=	0x0092
                           000093   328 _P1_3	=	0x0093
                           000094   329 _P1_4	=	0x0094
                           000095   330 _P1_5	=	0x0095
                           000096   331 _P1_6	=	0x0096
                           000097   332 _P1_7	=	0x0097
                           000098   333 _RI	=	0x0098
                           000099   334 _TI	=	0x0099
                           00009A   335 _RB8	=	0x009a
                           00009B   336 _TB8	=	0x009b
                           00009C   337 _REN	=	0x009c
                           00009D   338 _SM2	=	0x009d
                           00009E   339 _SM1	=	0x009e
                           00009F   340 _SM0	=	0x009f
                           0000A0   341 _P2_0	=	0x00a0
                           0000A1   342 _P2_1	=	0x00a1
                           0000A2   343 _P2_2	=	0x00a2
                           0000A3   344 _P2_3	=	0x00a3
                           0000A4   345 _P2_4	=	0x00a4
                           0000A5   346 _P2_5	=	0x00a5
                           0000A6   347 _P2_6	=	0x00a6
                           0000A7   348 _P2_7	=	0x00a7
                           0000A8   349 _EX0	=	0x00a8
                           0000A9   350 _ET0	=	0x00a9
                           0000AA   351 _EX1	=	0x00aa
                           0000AB   352 _ET1	=	0x00ab
                           0000AC   353 _ES	=	0x00ac
                           0000AF   354 _EA	=	0x00af
                           0000B0   355 _P3_0	=	0x00b0
                           0000B1   356 _P3_1	=	0x00b1
                           0000B2   357 _P3_2	=	0x00b2
                           0000B3   358 _P3_3	=	0x00b3
                           0000B4   359 _P3_4	=	0x00b4
                           0000B5   360 _P3_5	=	0x00b5
                           0000B6   361 _P3_6	=	0x00b6
                           0000B7   362 _P3_7	=	0x00b7
                           0000B0   363 _RXD	=	0x00b0
                           0000B1   364 _TXD	=	0x00b1
                           0000B2   365 _INT0	=	0x00b2
                           0000B3   366 _INT1	=	0x00b3
                           0000B4   367 _T0	=	0x00b4
                           0000B5   368 _T1	=	0x00b5
                           0000B6   369 _WR	=	0x00b6
                           0000B7   370 _RD	=	0x00b7
                           0000B8   371 _PX0	=	0x00b8
                           0000B9   372 _PT0	=	0x00b9
                           0000BA   373 _PX1	=	0x00ba
                           0000BB   374 _PT1	=	0x00bb
                           0000BC   375 _PS	=	0x00bc
                           0000D0   376 _P	=	0x00d0
                           0000D1   377 _F1	=	0x00d1
                           0000D2   378 _OV	=	0x00d2
                           0000D3   379 _RS0	=	0x00d3
                           0000D4   380 _RS1	=	0x00d4
                           0000D5   381 _F0	=	0x00d5
                           0000D6   382 _AC	=	0x00d6
                           0000D7   383 _CY	=	0x00d7
                           0000AD   384 _ET2	=	0x00ad
                           0000BD   385 _PT2	=	0x00bd
                           0000C8   386 _T2CON_0	=	0x00c8
                           0000C9   387 _T2CON_1	=	0x00c9
                           0000CA   388 _T2CON_2	=	0x00ca
                           0000CB   389 _T2CON_3	=	0x00cb
                           0000CC   390 _T2CON_4	=	0x00cc
                           0000CD   391 _T2CON_5	=	0x00cd
                           0000CE   392 _T2CON_6	=	0x00ce
                           0000CF   393 _T2CON_7	=	0x00cf
                           0000C8   394 _CP_RL2	=	0x00c8
                           0000C9   395 _C_T2	=	0x00c9
                           0000CA   396 _TR2	=	0x00ca
                           0000CB   397 _EXEN2	=	0x00cb
                           0000CC   398 _TCLK	=	0x00cc
                           0000CD   399 _RCLK	=	0x00cd
                           0000CE   400 _EXF2	=	0x00ce
                           0000CF   401 _TF2	=	0x00cf
                           0000DF   402 _CF	=	0x00df
                           0000DE   403 _CR	=	0x00de
                           0000DC   404 _CCF4	=	0x00dc
                           0000DB   405 _CCF3	=	0x00db
                           0000DA   406 _CCF2	=	0x00da
                           0000D9   407 _CCF1	=	0x00d9
                           0000D8   408 _CCF0	=	0x00d8
                           0000AE   409 _EC	=	0x00ae
                           0000BE   410 _PPCL	=	0x00be
                           0000BD   411 _PT2L	=	0x00bd
                           0000BC   412 _PSL	=	0x00bc
                           0000BB   413 _PT1L	=	0x00bb
                           0000BA   414 _PX1L	=	0x00ba
                           0000B9   415 _PT0L	=	0x00b9
                           0000B8   416 _PX0L	=	0x00b8
                           0000C0   417 _P4_0	=	0x00c0
                           0000C1   418 _P4_1	=	0x00c1
                           0000C2   419 _P4_2	=	0x00c2
                           0000C3   420 _P4_3	=	0x00c3
                           0000C4   421 _P4_4	=	0x00c4
                           0000C5   422 _P4_5	=	0x00c5
                           0000C6   423 _P4_6	=	0x00c6
                           0000C7   424 _P4_7	=	0x00c7
                           0000E8   425 _P5_0	=	0x00e8
                           0000E9   426 _P5_1	=	0x00e9
                           0000EA   427 _P5_2	=	0x00ea
                           0000EB   428 _P5_3	=	0x00eb
                           0000EC   429 _P5_4	=	0x00ec
                           0000ED   430 _P5_5	=	0x00ed
                           0000EE   431 _P5_6	=	0x00ee
                           0000EF   432 _P5_7	=	0x00ef
                                    433 ;--------------------------------------------------------
                                    434 ; overlayable register banks
                                    435 ;--------------------------------------------------------
                                    436 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        437 	.ds 8
                                    438 ;--------------------------------------------------------
                                    439 ; internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area DSEG    (DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; overlayable items in internal ram 
                                    444 ;--------------------------------------------------------
                                    445 ;--------------------------------------------------------
                                    446 ; Stack segment in internal ram 
                                    447 ;--------------------------------------------------------
                                    448 	.area	SSEG
      000000                        449 __start__stack:
      000000                        450 	.ds	1
                                    451 
                                    452 ;--------------------------------------------------------
                                    453 ; indirectly addressable internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area ISEG    (DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; absolute internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area IABS    (ABS,DATA)
                                    460 	.area IABS    (ABS,DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; bit data
                                    463 ;--------------------------------------------------------
                                    464 	.area BSEG    (BIT)
                                    465 ;--------------------------------------------------------
                                    466 ; paged external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area PSEG    (PAG,XDATA)
                                    469 ;--------------------------------------------------------
                                    470 ; external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XSEG    (XDATA)
      000000                        473 _putchar_c_65536_75:
      000000                        474 	.ds 2
      000002                        475 _getinput_e_65536_79:
      000002                        476 	.ds 1
      000003                        477 _getinput_f_65536_79:
      000003                        478 	.ds 1
      000004                        479 _in_aux_65536_86:
      000004                        480 	.ds 1
      000005                        481 _outs_datum_65536_89:
      000005                        482 	.ds 1
      000006                        483 _out_datum_65536_93:
      000006                        484 	.ds 1
      000007                        485 _weeprom_PARM_2:
      000007                        486 	.ds 1
      000008                        487 _weeprom_PARM_3:
      000008                        488 	.ds 1
      000009                        489 _weeprom_page_65536_97:
      000009                        490 	.ds 1
      00000A                        491 _read_readcmd_65536_99:
      00000A                        492 	.ds 1
      00000B                        493 _reeprom_PARM_2:
      00000B                        494 	.ds 1
      00000C                        495 _reeprom_page_65536_101:
      00000C                        496 	.ds 1
      00000D                        497 _eereset_datum_65536_104:
      00000D                        498 	.ds 1
                                    499 ;--------------------------------------------------------
                                    500 ; absolute external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XABS    (ABS,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; external initialized ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XISEG   (XDATA)
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT0 (CODE)
                                    509 	.area GSINIT1 (CODE)
                                    510 	.area GSINIT2 (CODE)
                                    511 	.area GSINIT3 (CODE)
                                    512 	.area GSINIT4 (CODE)
                                    513 	.area GSINIT5 (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area CSEG    (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; interrupt vector 
                                    519 ;--------------------------------------------------------
                                    520 	.area HOME    (CODE)
      000000                        521 __interrupt_vect:
      000000 02r00r00         [24]  522 	ljmp	__sdcc_gsinit_startup
                                    523 ;--------------------------------------------------------
                                    524 ; global & static initialisations
                                    525 ;--------------------------------------------------------
                                    526 	.area HOME    (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 	.area GSFINAL (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.globl __sdcc_gsinit_startup
                                    531 	.globl __sdcc_program_startup
                                    532 	.globl __start__stack
                                    533 	.globl __mcs51_genXINIT
                                    534 	.globl __mcs51_genXRAMCLEAR
                                    535 	.globl __mcs51_genRAMCLEAR
                                    536 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  537 	ljmp	__sdcc_program_startup
                                    538 ;--------------------------------------------------------
                                    539 ; Home
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area HOME    (CODE)
      000003                        543 __sdcc_program_startup:
      000003 02r02r81         [24]  544 	ljmp	_main
                                    545 ;	return from main will return to caller
                                    546 ;--------------------------------------------------------
                                    547 ; code
                                    548 ;--------------------------------------------------------
                                    549 	.area CSEG    (CODE)
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'delay'
                                    552 ;------------------------------------------------------------
                                    553 ;j                         Allocated with name '_delay_j_65536_73'
                                    554 ;------------------------------------------------------------
                                    555 ;	main.c:45: void delay(void){
                                    556 ;	-----------------------------------------
                                    557 ;	 function delay
                                    558 ;	-----------------------------------------
      000000                        559 _delay:
                           000007   560 	ar7 = 0x07
                           000006   561 	ar6 = 0x06
                           000005   562 	ar5 = 0x05
                           000004   563 	ar4 = 0x04
                           000003   564 	ar3 = 0x03
                           000002   565 	ar2 = 0x02
                           000001   566 	ar1 = 0x01
                           000000   567 	ar0 = 0x00
                                    568 ;	main.c:47: while(j++ < DELAY);
      000000 7E 00            [12]  569 	mov	r6,#0x00
      000002 7F 00            [12]  570 	mov	r7,#0x00
      000004                        571 00101$:
      000004 8F 05            [24]  572 	mov	ar5,r7
      000006 0E               [12]  573 	inc	r6
      000007 BE 00 01         [24]  574 	cjne	r6,#0x00,00111$
      00000A 0F               [12]  575 	inc	r7
      00000B                        576 00111$:
      00000B ED               [12]  577 	mov	a,r5
      00000C 20 E7 F5         [24]  578 	jb	acc.7,00101$
                                    579 ;	main.c:48: }
      00000F 22               [24]  580 	ret
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    583 ;------------------------------------------------------------
                                    584 ;	main.c:49: _sdcc_external_startup()
                                    585 ;	-----------------------------------------
                                    586 ;	 function _sdcc_external_startup
                                    587 ;	-----------------------------------------
      000010                        588 __sdcc_external_startup:
                                    589 ;	main.c:51: AUXR |= 0x0C;
      000010 43 8E 0C         [24]  590 	orl	_AUXR,#0x0c
                                    591 ;	main.c:52: return 0;
      000013 90 00 00         [24]  592 	mov	dptr,#0x0000
                                    593 ;	main.c:53: }
      000016 22               [24]  594 	ret
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'putchar'
                                    597 ;------------------------------------------------------------
                                    598 ;c                         Allocated with name '_putchar_c_65536_75'
                                    599 ;------------------------------------------------------------
                                    600 ;	main.c:57: int putchar (int c)
                                    601 ;	-----------------------------------------
                                    602 ;	 function putchar
                                    603 ;	-----------------------------------------
      000017                        604 _putchar:
      000017 AF 83            [24]  605 	mov	r7,dph
      000019 E5 82            [12]  606 	mov	a,dpl
      00001B 90r00r00         [24]  607 	mov	dptr,#_putchar_c_65536_75
      00001E F0               [24]  608 	movx	@dptr,a
      00001F EF               [12]  609 	mov	a,r7
      000020 A3               [24]  610 	inc	dptr
      000021 F0               [24]  611 	movx	@dptr,a
                                    612 ;	main.c:59: while (!TI);
      000022                        613 00101$:
      000022 30 99 FD         [24]  614 	jnb	_TI,00101$
                                    615 ;	main.c:60: SBUF = c;           // load serial port with transmit value
      000025 90r00r00         [24]  616 	mov	dptr,#_putchar_c_65536_75
      000028 E0               [24]  617 	movx	a,@dptr
      000029 FE               [12]  618 	mov	r6,a
      00002A A3               [24]  619 	inc	dptr
      00002B E0               [24]  620 	movx	a,@dptr
      00002C FF               [12]  621 	mov	r7,a
      00002D 8E 99            [24]  622 	mov	_SBUF,r6
                                    623 ;	main.c:61: TI = 0;             // clear TI flag
                                    624 ;	assignBit
      00002F C2 99            [12]  625 	clr	_TI
                                    626 ;	main.c:63: return c;
      000031 8E 82            [24]  627 	mov	dpl,r6
      000033 8F 83            [24]  628 	mov	dph,r7
                                    629 ;	main.c:64: }
      000035 22               [24]  630 	ret
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'getchar'
                                    633 ;------------------------------------------------------------
                                    634 ;	main.c:67: int getchar (void)
                                    635 ;	-----------------------------------------
                                    636 ;	 function getchar
                                    637 ;	-----------------------------------------
      000036                        638 _getchar:
                                    639 ;	main.c:69: while (!RI);
      000036                        640 00101$:
                                    641 ;	main.c:70: RI = 0;                         // clear RI flag
                                    642 ;	assignBit
      000036 10 98 02         [24]  643 	jbc	_RI,00114$
      000039 80 FB            [24]  644 	sjmp	00101$
      00003B                        645 00114$:
                                    646 ;	main.c:71: return SBUF;                    // return character from SBUF
      00003B AE 99            [24]  647 	mov	r6,_SBUF
      00003D 7F 00            [12]  648 	mov	r7,#0x00
      00003F 8E 82            [24]  649 	mov	dpl,r6
      000041 8F 83            [24]  650 	mov	dph,r7
                                    651 ;	main.c:72: }
      000043 22               [24]  652 	ret
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'getinput'
                                    655 ;------------------------------------------------------------
                                    656 ;number                    Allocated with name '_getinput_number_65536_79'
                                    657 ;e                         Allocated with name '_getinput_e_65536_79'
                                    658 ;f                         Allocated with name '_getinput_f_65536_79'
                                    659 ;a                         Allocated with name '_getinput_a_65536_79'
                                    660 ;b                         Allocated with name '_getinput_b_65537_80'
                                    661 ;------------------------------------------------------------
                                    662 ;	main.c:77: uint8_t getinput()
                                    663 ;	-----------------------------------------
                                    664 ;	 function getinput
                                    665 ;	-----------------------------------------
      000044                        666 _getinput:
                                    667 ;	main.c:81: int a = getchar();
      000044 12r00r36         [24]  668 	lcall	_getchar
      000047 AE 82            [24]  669 	mov	r6,dpl
      000049 AF 83            [24]  670 	mov	r7,dph
                                    671 ;	main.c:82: if(a>='A'&& a<='F')
      00004B C3               [12]  672 	clr	c
      00004C EE               [12]  673 	mov	a,r6
      00004D 94 41            [12]  674 	subb	a,#0x41
      00004F EF               [12]  675 	mov	a,r7
      000050 64 80            [12]  676 	xrl	a,#0x80
      000052 94 80            [12]  677 	subb	a,#0x80
      000054 40 19            [24]  678 	jc	00102$
      000056 74 46            [12]  679 	mov	a,#0x46
      000058 9E               [12]  680 	subb	a,r6
      000059 74 80            [12]  681 	mov	a,#(0x00 ^ 0x80)
      00005B 8F F0            [24]  682 	mov	b,r7
      00005D 63 F0 80         [24]  683 	xrl	b,#0x80
      000060 95 F0            [12]  684 	subb	a,b
      000062 40 0B            [24]  685 	jc	00102$
                                    686 ;	main.c:83: e=a-'7';
      000064 8E 05            [24]  687 	mov	ar5,r6
      000066 ED               [12]  688 	mov	a,r5
      000067 24 C9            [12]  689 	add	a,#0xc9
      000069 90r00r02         [24]  690 	mov	dptr,#_getinput_e_65536_79
      00006C F0               [24]  691 	movx	@dptr,a
      00006D 80 09            [24]  692 	sjmp	00103$
      00006F                        693 00102$:
                                    694 ;	main.c:85: e = a - '0';
      00006F 8E 05            [24]  695 	mov	ar5,r6
      000071 ED               [12]  696 	mov	a,r5
      000072 24 D0            [12]  697 	add	a,#0xd0
      000074 90r00r02         [24]  698 	mov	dptr,#_getinput_e_65536_79
      000077 F0               [24]  699 	movx	@dptr,a
      000078                        700 00103$:
                                    701 ;	main.c:86: putchar(a);
      000078 8E 82            [24]  702 	mov	dpl,r6
      00007A 8F 83            [24]  703 	mov	dph,r7
      00007C 12r00r17         [24]  704 	lcall	_putchar
                                    705 ;	main.c:87: int b = getchar();
      00007F 12r00r36         [24]  706 	lcall	_getchar
      000082 AE 82            [24]  707 	mov	r6,dpl
      000084 AF 83            [24]  708 	mov	r7,dph
                                    709 ;	main.c:88: if(b>='A'&& b<='F')
      000086 C3               [12]  710 	clr	c
      000087 EE               [12]  711 	mov	a,r6
      000088 94 41            [12]  712 	subb	a,#0x41
      00008A EF               [12]  713 	mov	a,r7
      00008B 64 80            [12]  714 	xrl	a,#0x80
      00008D 94 80            [12]  715 	subb	a,#0x80
      00008F 40 19            [24]  716 	jc	00106$
      000091 74 46            [12]  717 	mov	a,#0x46
      000093 9E               [12]  718 	subb	a,r6
      000094 74 80            [12]  719 	mov	a,#(0x00 ^ 0x80)
      000096 8F F0            [24]  720 	mov	b,r7
      000098 63 F0 80         [24]  721 	xrl	b,#0x80
