                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _P0_2
                                    142 	.globl _P0_1
                                    143 	.globl _P0_0
                                    144 	.globl _EECON
                                    145 	.globl _KBF
                                    146 	.globl _KBE
                                    147 	.globl _KBLS
                                    148 	.globl _BRL
                                    149 	.globl _BDRCON
                                    150 	.globl _T2MOD
                                    151 	.globl _SPDAT
                                    152 	.globl _SPSTA
                                    153 	.globl _SPCON
                                    154 	.globl _SADEN
                                    155 	.globl _SADDR
                                    156 	.globl _WDTPRG
                                    157 	.globl _WDTRST
                                    158 	.globl _P5
                                    159 	.globl _P4
                                    160 	.globl _IPH1
                                    161 	.globl _IPL1
                                    162 	.globl _IPH0
                                    163 	.globl _IPL0
                                    164 	.globl _IEN1
                                    165 	.globl _IEN0
                                    166 	.globl _CMOD
                                    167 	.globl _CL
                                    168 	.globl _CH
                                    169 	.globl _CCON
                                    170 	.globl _CCAPM4
                                    171 	.globl _CCAPM3
                                    172 	.globl _CCAPM2
                                    173 	.globl _CCAPM1
                                    174 	.globl _CCAPM0
                                    175 	.globl _CCAP4L
                                    176 	.globl _CCAP3L
                                    177 	.globl _CCAP2L
                                    178 	.globl _CCAP1L
                                    179 	.globl _CCAP0L
                                    180 	.globl _CCAP4H
                                    181 	.globl _CCAP3H
                                    182 	.globl _CCAP2H
                                    183 	.globl _CCAP1H
                                    184 	.globl _CCAP0H
                                    185 	.globl _CKCON1
                                    186 	.globl _CKCON0
                                    187 	.globl _CKRL
                                    188 	.globl _AUXR1
                                    189 	.globl _AUXR
                                    190 	.globl _TH2
                                    191 	.globl _TL2
                                    192 	.globl _RCAP2H
                                    193 	.globl _RCAP2L
                                    194 	.globl _T2CON
                                    195 	.globl _B
                                    196 	.globl _ACC
                                    197 	.globl _PSW
                                    198 	.globl _IP
                                    199 	.globl _P3
                                    200 	.globl _IE
                                    201 	.globl _P2
                                    202 	.globl _SBUF
                                    203 	.globl _SCON
                                    204 	.globl _P1
                                    205 	.globl _TH1
                                    206 	.globl _TH0
                                    207 	.globl _TL1
                                    208 	.globl _TL0
                                    209 	.globl _TMOD
                                    210 	.globl _TCON
                                    211 	.globl _PCON
                                    212 	.globl _DPH
                                    213 	.globl _DPL
                                    214 	.globl _SP
                                    215 	.globl _P0
                                    216 	.globl _minute_two
                                    217 	.globl _minute_one
                                    218 	.globl _second_two
                                    219 	.globl _second_one
                                    220 	.globl _one_tenth_second
                                    221 	.globl _counter
                                    222 	.globl _lcdcreatechar_PARM_2
                                    223 	.globl _send_addr_read_data_PARM_2
                                    224 	.globl _lcdgotoxy_PARM_2
                                    225 	.globl _save_cursor_address
                                    226 	.globl _lcd_ptr
                                    227 	.globl _putchar
                                    228 	.globl _getchar
                                    229 	.globl _delay
                                    230 	.globl _lcdinit
                                    231 	.globl _lcdbusywait
                                    232 	.globl _lcdgotoaddr
                                    233 	.globl _lcdgotoxy
                                    234 	.globl _lcdputch
                                    235 	.globl _lcdputstr
                                    236 	.globl _lcdclear
                                    237 	.globl _valid_input
                                    238 	.globl _timer0_ISR
                                    239 ;--------------------------------------------------------
                                    240 ; special function registers
                                    241 ;--------------------------------------------------------
                                    242 	.area RSEG    (ABS,DATA)
      000000                        243 	.org 0x0000
                           000080   244 _P0	=	0x0080
                           000081   245 _SP	=	0x0081
                           000082   246 _DPL	=	0x0082
                           000083   247 _DPH	=	0x0083
                           000087   248 _PCON	=	0x0087
                           000088   249 _TCON	=	0x0088
                           000089   250 _TMOD	=	0x0089
                           00008A   251 _TL0	=	0x008a
                           00008B   252 _TL1	=	0x008b
                           00008C   253 _TH0	=	0x008c
                           00008D   254 _TH1	=	0x008d
                           000090   255 _P1	=	0x0090
                           000098   256 _SCON	=	0x0098
                           000099   257 _SBUF	=	0x0099
                           0000A0   258 _P2	=	0x00a0
                           0000A8   259 _IE	=	0x00a8
                           0000B0   260 _P3	=	0x00b0
                           0000B8   261 _IP	=	0x00b8
                           0000D0   262 _PSW	=	0x00d0
                           0000E0   263 _ACC	=	0x00e0
                           0000F0   264 _B	=	0x00f0
                           0000C8   265 _T2CON	=	0x00c8
                           0000CA   266 _RCAP2L	=	0x00ca
                           0000CB   267 _RCAP2H	=	0x00cb
                           0000CC   268 _TL2	=	0x00cc
                           0000CD   269 _TH2	=	0x00cd
                           00008E   270 _AUXR	=	0x008e
                           0000A2   271 _AUXR1	=	0x00a2
                           000097   272 _CKRL	=	0x0097
                           00008F   273 _CKCON0	=	0x008f
                           0000AF   274 _CKCON1	=	0x00af
                           0000FA   275 _CCAP0H	=	0x00fa
                           0000FB   276 _CCAP1H	=	0x00fb
                           0000FC   277 _CCAP2H	=	0x00fc
                           0000FD   278 _CCAP3H	=	0x00fd
                           0000FE   279 _CCAP4H	=	0x00fe
                           0000EA   280 _CCAP0L	=	0x00ea
                           0000EB   281 _CCAP1L	=	0x00eb
                           0000EC   282 _CCAP2L	=	0x00ec
                           0000ED   283 _CCAP3L	=	0x00ed
                           0000EE   284 _CCAP4L	=	0x00ee
                           0000DA   285 _CCAPM0	=	0x00da
                           0000DB   286 _CCAPM1	=	0x00db
                           0000DC   287 _CCAPM2	=	0x00dc
                           0000DD   288 _CCAPM3	=	0x00dd
                           0000DE   289 _CCAPM4	=	0x00de
                           0000D8   290 _CCON	=	0x00d8
                           0000F9   291 _CH	=	0x00f9
                           0000E9   292 _CL	=	0x00e9
                           0000D9   293 _CMOD	=	0x00d9
                           0000A8   294 _IEN0	=	0x00a8
                           0000B1   295 _IEN1	=	0x00b1
                           0000B8   296 _IPL0	=	0x00b8
                           0000B7   297 _IPH0	=	0x00b7
                           0000B2   298 _IPL1	=	0x00b2
                           0000B3   299 _IPH1	=	0x00b3
                           0000C0   300 _P4	=	0x00c0
                           0000E8   301 _P5	=	0x00e8
                           0000A6   302 _WDTRST	=	0x00a6
                           0000A7   303 _WDTPRG	=	0x00a7
                           0000A9   304 _SADDR	=	0x00a9
                           0000B9   305 _SADEN	=	0x00b9
                           0000C3   306 _SPCON	=	0x00c3
                           0000C4   307 _SPSTA	=	0x00c4
                           0000C5   308 _SPDAT	=	0x00c5
                           0000C9   309 _T2MOD	=	0x00c9
                           00009B   310 _BDRCON	=	0x009b
                           00009A   311 _BRL	=	0x009a
                           00009C   312 _KBLS	=	0x009c
                           00009D   313 _KBE	=	0x009d
                           00009E   314 _KBF	=	0x009e
                           0000D2   315 _EECON	=	0x00d2
                                    316 ;--------------------------------------------------------
                                    317 ; special function bits
                                    318 ;--------------------------------------------------------
                                    319 	.area RSEG    (ABS,DATA)
      000000                        320 	.org 0x0000
                           000080   321 _P0_0	=	0x0080
                           000081   322 _P0_1	=	0x0081
                           000082   323 _P0_2	=	0x0082
                           000083   324 _P0_3	=	0x0083
                           000084   325 _P0_4	=	0x0084
                           000085   326 _P0_5	=	0x0085
                           000086   327 _P0_6	=	0x0086
                           000087   328 _P0_7	=	0x0087
                           000088   329 _IT0	=	0x0088
                           000089   330 _IE0	=	0x0089
                           00008A   331 _IT1	=	0x008a
                           00008B   332 _IE1	=	0x008b
                           00008C   333 _TR0	=	0x008c
                           00008D   334 _TF0	=	0x008d
                           00008E   335 _TR1	=	0x008e
                           00008F   336 _TF1	=	0x008f
                           000090   337 _P1_0	=	0x0090
                           000091   338 _P1_1	=	0x0091
                           000092   339 _P1_2	=	0x0092
                           000093   340 _P1_3	=	0x0093
                           000094   341 _P1_4	=	0x0094
                           000095   342 _P1_5	=	0x0095
                           000096   343 _P1_6	=	0x0096
                           000097   344 _P1_7	=	0x0097
                           000098   345 _RI	=	0x0098
                           000099   346 _TI	=	0x0099
                           00009A   347 _RB8	=	0x009a
                           00009B   348 _TB8	=	0x009b
                           00009C   349 _REN	=	0x009c
                           00009D   350 _SM2	=	0x009d
                           00009E   351 _SM1	=	0x009e
                           00009F   352 _SM0	=	0x009f
                           0000A0   353 _P2_0	=	0x00a0
                           0000A1   354 _P2_1	=	0x00a1
                           0000A2   355 _P2_2	=	0x00a2
                           0000A3   356 _P2_3	=	0x00a3
                           0000A4   357 _P2_4	=	0x00a4
                           0000A5   358 _P2_5	=	0x00a5
                           0000A6   359 _P2_6	=	0x00a6
                           0000A7   360 _P2_7	=	0x00a7
                           0000A8   361 _EX0	=	0x00a8
                           0000A9   362 _ET0	=	0x00a9
                           0000AA   363 _EX1	=	0x00aa
                           0000AB   364 _ET1	=	0x00ab
                           0000AC   365 _ES	=	0x00ac
                           0000AF   366 _EA	=	0x00af
                           0000B0   367 _P3_0	=	0x00b0
                           0000B1   368 _P3_1	=	0x00b1
                           0000B2   369 _P3_2	=	0x00b2
                           0000B3   370 _P3_3	=	0x00b3
                           0000B4   371 _P3_4	=	0x00b4
                           0000B5   372 _P3_5	=	0x00b5
                           0000B6   373 _P3_6	=	0x00b6
                           0000B7   374 _P3_7	=	0x00b7
                           0000B0   375 _RXD	=	0x00b0
                           0000B1   376 _TXD	=	0x00b1
                           0000B2   377 _INT0	=	0x00b2
                           0000B3   378 _INT1	=	0x00b3
                           0000B4   379 _T0	=	0x00b4
                           0000B5   380 _T1	=	0x00b5
                           0000B6   381 _WR	=	0x00b6
                           0000B7   382 _RD	=	0x00b7
                           0000B8   383 _PX0	=	0x00b8
                           0000B9   384 _PT0	=	0x00b9
                           0000BA   385 _PX1	=	0x00ba
                           0000BB   386 _PT1	=	0x00bb
                           0000BC   387 _PS	=	0x00bc
                           0000D0   388 _P	=	0x00d0
                           0000D1   389 _F1	=	0x00d1
                           0000D2   390 _OV	=	0x00d2
                           0000D3   391 _RS0	=	0x00d3
                           0000D4   392 _RS1	=	0x00d4
                           0000D5   393 _F0	=	0x00d5
                           0000D6   394 _AC	=	0x00d6
                           0000D7   395 _CY	=	0x00d7
                           0000AD   396 _ET2	=	0x00ad
                           0000BD   397 _PT2	=	0x00bd
                           0000C8   398 _T2CON_0	=	0x00c8
                           0000C9   399 _T2CON_1	=	0x00c9
                           0000CA   400 _T2CON_2	=	0x00ca
                           0000CB   401 _T2CON_3	=	0x00cb
                           0000CC   402 _T2CON_4	=	0x00cc
                           0000CD   403 _T2CON_5	=	0x00cd
                           0000CE   404 _T2CON_6	=	0x00ce
                           0000CF   405 _T2CON_7	=	0x00cf
                           0000C8   406 _CP_RL2	=	0x00c8
                           0000C9   407 _C_T2	=	0x00c9
                           0000CA   408 _TR2	=	0x00ca
                           0000CB   409 _EXEN2	=	0x00cb
                           0000CC   410 _TCLK	=	0x00cc
                           0000CD   411 _RCLK	=	0x00cd
                           0000CE   412 _EXF2	=	0x00ce
                           0000CF   413 _TF2	=	0x00cf
                           0000DF   414 _CF	=	0x00df
                           0000DE   415 _CR	=	0x00de
                           0000DC   416 _CCF4	=	0x00dc
                           0000DB   417 _CCF3	=	0x00db
                           0000DA   418 _CCF2	=	0x00da
                           0000D9   419 _CCF1	=	0x00d9
                           0000D8   420 _CCF0	=	0x00d8
                           0000AE   421 _EC	=	0x00ae
                           0000BE   422 _PPCL	=	0x00be
                           0000BD   423 _PT2L	=	0x00bd
                           0000BC   424 _PSL	=	0x00bc
                           0000BB   425 _PT1L	=	0x00bb
                           0000BA   426 _PX1L	=	0x00ba
                           0000B9   427 _PT0L	=	0x00b9
                           0000B8   428 _PX0L	=	0x00b8
                           0000C0   429 _P4_0	=	0x00c0
                           0000C1   430 _P4_1	=	0x00c1
                           0000C2   431 _P4_2	=	0x00c2
                           0000C3   432 _P4_3	=	0x00c3
                           0000C4   433 _P4_4	=	0x00c4
                           0000C5   434 _P4_5	=	0x00c5
                           0000C6   435 _P4_6	=	0x00c6
                           0000C7   436 _P4_7	=	0x00c7
                           0000E8   437 _P5_0	=	0x00e8
                           0000E9   438 _P5_1	=	0x00e9
                           0000EA   439 _P5_2	=	0x00ea
                           0000EB   440 _P5_3	=	0x00eb
                           0000EC   441 _P5_4	=	0x00ec
                           0000ED   442 _P5_5	=	0x00ed
                           0000EE   443 _P5_6	=	0x00ee
                           0000EF   444 _P5_7	=	0x00ef
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable register banks
                                    447 ;--------------------------------------------------------
                                    448 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        449 	.ds 8
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable bit register bank
                                    452 ;--------------------------------------------------------
                                    453 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        454 bits:
      000000                        455 	.ds 1
                           008000   456 	b0 = bits[0]
                           008100   457 	b1 = bits[1]
                           008200   458 	b2 = bits[2]
                           008300   459 	b3 = bits[3]
                           008400   460 	b4 = bits[4]
                           008500   461 	b5 = bits[5]
                           008600   462 	b6 = bits[6]
                           008700   463 	b7 = bits[7]
                                    464 ;--------------------------------------------------------
                                    465 ; internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area DSEG    (DATA)
      000000                        468 _lcdcreatechar_sloc0_1_0:
      000000                        469 	.ds 3
      000003                        470 _main_sloc1_1_0:
      000003                        471 	.ds 3
                                    472 ;--------------------------------------------------------
                                    473 ; overlayable items in internal ram 
                                    474 ;--------------------------------------------------------
                                    475 ;--------------------------------------------------------
                                    476 ; Stack segment in internal ram 
                                    477 ;--------------------------------------------------------
                                    478 	.area	SSEG
      000000                        479 __start__stack:
      000000                        480 	.ds	1
                                    481 
                                    482 ;--------------------------------------------------------
                                    483 ; indirectly addressable internal ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area ISEG    (DATA)
                                    486 ;--------------------------------------------------------
                                    487 ; absolute internal ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area IABS    (ABS,DATA)
                                    490 	.area IABS    (ABS,DATA)
                                    491 ;--------------------------------------------------------
                                    492 ; bit data
                                    493 ;--------------------------------------------------------
                                    494 	.area BSEG    (BIT)
      000000                        495 _main_sloc0_1_0:
      000000                        496 	.ds 1
                                    497 ;--------------------------------------------------------
                                    498 ; paged external ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area PSEG    (PAG,XDATA)
                                    501 ;--------------------------------------------------------
                                    502 ; external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area XSEG    (XDATA)
                           008000   505 _lcd_ptr	=	0x8000
      000000                        506 _save_cursor_address::
      000000                        507 	.ds 1
      000001                        508 _putchar_c_65536_27:
      000001                        509 	.ds 2
      000003                        510 _delay_milliseconds_65536_31:
      000003                        511 	.ds 2
      000005                        512 _lcdgotoaddr_addr_65536_41:
      000005                        513 	.ds 1
      000006                        514 _lcdgotoxy_PARM_2:
      000006                        515 	.ds 1
      000007                        516 _lcdgotoxy_row_65536_43:
      000007                        517 	.ds 1
      000008                        518 _lcdgotoxy_address_65536_44:
      000008                        519 	.ds 1
      000009                        520 _lcdputch_cc_65536_45:
      000009                        521 	.ds 1
      00000A                        522 _lcdputstr_ss_65536_52:
      00000A                        523 	.ds 3
      00000D                        524 _valid_input_hex_val_65536_58:
      00000D                        525 	.ds 1
      00000E                        526 _send_addr_read_data_PARM_2:
      00000E                        527 	.ds 1
      00000F                        528 _send_addr_read_data_ddram_flag_65536_72:
      00000F                        529 	.ds 1
      000010                        530 _lcdcreatechar_PARM_2:
      000010                        531 	.ds 3
      000013                        532 _lcdcreatechar_ccode_65536_76:
      000013                        533 	.ds 1
      000014                        534 _main_string_65537_82:
      000014                        535 	.ds 3
      000017                        536 _main_k_196613_91:
      000017                        537 	.ds 2
      000019                        538 _main_row_vals_196615_105:
      000019                        539 	.ds 8
                                    540 ;--------------------------------------------------------
                                    541 ; absolute external ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XABS    (ABS,XDATA)
                                    544 ;--------------------------------------------------------
                                    545 ; external initialized ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area XISEG   (XDATA)
      000000                        548 _counter::
      000000                        549 	.ds 2
      000002                        550 _one_tenth_second::
      000002                        551 	.ds 1
      000003                        552 _second_one::
      000003                        553 	.ds 1
      000004                        554 _second_two::
      000004                        555 	.ds 1
      000005                        556 _minute_one::
      000005                        557 	.ds 1
      000006                        558 _minute_two::
      000006                        559 	.ds 1
                                    560 	.area HOME    (CODE)
                                    561 	.area GSINIT0 (CODE)
                                    562 	.area GSINIT1 (CODE)
                                    563 	.area GSINIT2 (CODE)
                                    564 	.area GSINIT3 (CODE)
                                    565 	.area GSINIT4 (CODE)
                                    566 	.area GSINIT5 (CODE)
                                    567 	.area GSINIT  (CODE)
                                    568 	.area GSFINAL (CODE)
                                    569 	.area CSEG    (CODE)
                                    570 ;--------------------------------------------------------
                                    571 ; interrupt vector 
                                    572 ;--------------------------------------------------------
                                    573 	.area HOME    (CODE)
      000000                        574 __interrupt_vect:
      000000 02r00r00         [24]  575 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  576 	reti
      000004                        577 	.ds	7
      00000B 02r03r5E         [24]  578 	ljmp	_timer0_ISR
                                    579 ;--------------------------------------------------------
                                    580 ; global & static initialisations
                                    581 ;--------------------------------------------------------
                                    582 	.area HOME    (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.area GSFINAL (CODE)
                                    585 	.area GSINIT  (CODE)
                                    586 	.globl __sdcc_gsinit_startup
                                    587 	.globl __sdcc_program_startup
                                    588 	.globl __start__stack
                                    589 	.globl __mcs51_genXINIT
                                    590 	.globl __mcs51_genXRAMCLEAR
                                    591 	.globl __mcs51_genRAMCLEAR
                                    592 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  593 	ljmp	__sdcc_program_startup
                                    594 ;--------------------------------------------------------
                                    595 ; Home
                                    596 ;--------------------------------------------------------
                                    597 	.area HOME    (CODE)
                                    598 	.area HOME    (CODE)
      00000E                        599 __sdcc_program_startup:
      00000E 02r05r9E         [24]  600 	ljmp	_main
                                    601 ;	return from main will return to caller
                                    602 ;--------------------------------------------------------
                                    603 ; code
                                    604 ;--------------------------------------------------------
                                    605 	.area CSEG    (CODE)
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    608 ;------------------------------------------------------------
                                    609 ;	main.c:76: _sdcc_external_startup()
                                    610 ;	-----------------------------------------
                                    611 ;	 function _sdcc_external_startup
                                    612 ;	-----------------------------------------
      000000                        613 __sdcc_external_startup:
                           000007   614 	ar7 = 0x07
                           000006   615 	ar6 = 0x06
                           000005   616 	ar5 = 0x05
                           000004   617 	ar4 = 0x04
                           000003   618 	ar3 = 0x03
                           000002   619 	ar2 = 0x02
                           000001   620 	ar1 = 0x01
                           000000   621 	ar0 = 0x00
                                    622 ;	main.c:78: AUXR|=0x0C; //for 1kB memory
      000000 43 8E 0C         [24]  623 	orl	_AUXR,#0x0c
                                    624 ;	main.c:79: return 0;
      000003 90 00 00         [24]  625 	mov	dptr,#0x0000
                                    626 ;	main.c:80: }
      000006 22               [24]  627 	ret
                                    628 ;------------------------------------------------------------
                                    629 ;Allocation info for local variables in function 'putchar'
                                    630 ;------------------------------------------------------------
                                    631 ;c                         Allocated with name '_putchar_c_65536_27'
                                    632 ;------------------------------------------------------------
                                    633 ;	main.c:95: int putchar (int c)
                                    634 ;	-----------------------------------------
                                    635 ;	 function putchar
                                    636 ;	-----------------------------------------
      000007                        637 _putchar:
      000007 AF 83            [24]  638 	mov	r7,dph
      000009 E5 82            [12]  639 	mov	a,dpl
      00000B 90r00r01         [24]  640 	mov	dptr,#_putchar_c_65536_27
      00000E F0               [24]  641 	movx	@dptr,a
      00000F EF               [12]  642 	mov	a,r7
      000010 A3               [24]  643 	inc	dptr
      000011 F0               [24]  644 	movx	@dptr,a
                                    645 ;	main.c:97: while (!TI);
      000012                        646 00101$:
      000012 30 99 FD         [24]  647 	jnb	_TI,00101$
                                    648 ;	main.c:99: SBUF = c;
      000015 90r00r01         [24]  649 	mov	dptr,#_putchar_c_65536_27
      000018 E0               [24]  650 	movx	a,@dptr
      000019 FE               [12]  651 	mov	r6,a
      00001A A3               [24]  652 	inc	dptr
      00001B E0               [24]  653 	movx	a,@dptr
      00001C FF               [12]  654 	mov	r7,a
      00001D 8E 99            [24]  655 	mov	_SBUF,r6
                                    656 ;	main.c:100: TI = 0;
                                    657 ;	assignBit
      00001F C2 99            [12]  658 	clr	_TI
                                    659 ;	main.c:102: return c;
      000021 8E 82            [24]  660 	mov	dpl,r6
      000023 8F 83            [24]  661 	mov	dph,r7
                                    662 ;	main.c:103: }
      000025 22               [24]  663 	ret
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'getchar'
                                    666 ;------------------------------------------------------------
                                    667 ;	main.c:114: int getchar (void)
                                    668 ;	-----------------------------------------
                                    669 ;	 function getchar
                                    670 ;	-----------------------------------------
      000026                        671 _getchar:
                                    672 ;	main.c:116: while (!RI);
      000026                        673 00101$:
                                    674 ;	main.c:118: RI = 0;
                                    675 ;	assignBit
      000026 10 98 02         [24]  676 	jbc	_RI,00114$
      000029 80 FB            [24]  677 	sjmp	00101$
      00002B                        678 00114$:
                                    679 ;	main.c:119: return SBUF;
      00002B AE 99            [24]  680 	mov	r6,_SBUF
      00002D 7F 00            [12]  681 	mov	r7,#0x00
      00002F 8E 82            [24]  682 	mov	dpl,r6
      000031 8F 83            [24]  683 	mov	dph,r7
                                    684 ;	main.c:120: }
      000033 22               [24]  685 	ret
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'delay'
                                    688 ;------------------------------------------------------------
                                    689 ;milliseconds              Allocated with name '_delay_milliseconds_65536_31'
                                    690 ;j                         Allocated with name '_delay_j_131072_33'
                                    691 ;i                         Allocated with name '_delay_i_262144_35'
                                    692 ;------------------------------------------------------------
                                    693 ;	main.c:128: void delay(int milliseconds){
                                    694 ;	-----------------------------------------
                                    695 ;	 function delay
                                    696 ;	-----------------------------------------
      000034                        697 _delay:
      000034 AF 83            [24]  698 	mov	r7,dph
      000036 E5 82            [12]  699 	mov	a,dpl
      000038 90r00r03         [24]  700 	mov	dptr,#_delay_milliseconds_65536_31
      00003B F0               [24]  701 	movx	@dptr,a
      00003C EF               [12]  702 	mov	a,r7
      00003D A3               [24]  703 	inc	dptr
      00003E F0               [24]  704 	movx	@dptr,a
                                    705 ;	main.c:129: for(int j=0;j<milliseconds;j++){
      00003F 90r00r03         [24]  706 	mov	dptr,#_delay_milliseconds_65536_31
      000042 E0               [24]  707 	movx	a,@dptr
      000043 FE               [12]  708 	mov	r6,a
      000044 A3               [24]  709 	inc	dptr
      000045 E0               [24]  710 	movx	a,@dptr
      000046 FF               [12]  711 	mov	r7,a
      000047 7C 00            [12]  712 	mov	r4,#0x00
      000049 7D 00            [12]  713 	mov	r5,#0x00
      00004B                        714 00107$:
      00004B C3               [12]  715 	clr	c
      00004C EC               [12]  716 	mov	a,r4
      00004D 9E               [12]  717 	subb	a,r6
      00004E ED               [12]  718 	mov	a,r5
      00004F 64 80            [12]  719 	xrl	a,#0x80
      000051 8F F0            [24]  720 	mov	b,r7
      000053 63 F0 80         [24]  721 	xrl	b,#0x80
      000056 95 F0            [12]  722 	subb	a,b
      000058 50 1D            [24]  723 	jnc	00109$
                                    724 ;	main.c:130: for(int i=0;i<COUNT_ONE_MILLISECOND;i++);
      00005A 7A 00            [12]  725 	mov	r2,#0x00
      00005C 7B 00            [12]  726 	mov	r3,#0x00
      00005E                        727 00104$:
      00005E C3               [12]  728 	clr	c
      00005F EA               [12]  729 	mov	a,r2
      000060 94 52            [12]  730 	subb	a,#0x52
      000062 EB               [12]  731 	mov	a,r3
      000063 64 80            [12]  732 	xrl	a,#0x80
