                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _TF2
                                    142 	.globl _EXF2
                                    143 	.globl _RCLK
                                    144 	.globl _TCLK
                                    145 	.globl _EXEN2
                                    146 	.globl _TR2
                                    147 	.globl _C_T2
                                    148 	.globl _CP_RL2
                                    149 	.globl _T2CON_7
                                    150 	.globl _T2CON_6
                                    151 	.globl _T2CON_5
                                    152 	.globl _T2CON_4
                                    153 	.globl _T2CON_3
                                    154 	.globl _T2CON_2
                                    155 	.globl _T2CON_1
                                    156 	.globl _T2CON_0
                                    157 	.globl _PT2
                                    158 	.globl _ET2
                                    159 	.globl _TMOD
                                    160 	.globl _TL1
                                    161 	.globl _TL0
                                    162 	.globl _TH1
                                    163 	.globl _TH0
                                    164 	.globl _TCON
                                    165 	.globl _SP
                                    166 	.globl _SCON
                                    167 	.globl _SBUF0
                                    168 	.globl _SBUF
                                    169 	.globl _PSW
                                    170 	.globl _PCON
                                    171 	.globl _P3
                                    172 	.globl _P2
                                    173 	.globl _P1
                                    174 	.globl _P0
                                    175 	.globl _IP
                                    176 	.globl _IE
                                    177 	.globl _DP0L
                                    178 	.globl _DPL
                                    179 	.globl _DP0H
                                    180 	.globl _DPH
                                    181 	.globl _B
                                    182 	.globl _ACC
                                    183 	.globl _EECON
                                    184 	.globl _KBF
                                    185 	.globl _KBE
                                    186 	.globl _KBLS
                                    187 	.globl _BRL
                                    188 	.globl _BDRCON
                                    189 	.globl _T2MOD
                                    190 	.globl _SPDAT
                                    191 	.globl _SPSTA
                                    192 	.globl _SPCON
                                    193 	.globl _SADEN
                                    194 	.globl _SADDR
                                    195 	.globl _WDTPRG
                                    196 	.globl _WDTRST
                                    197 	.globl _P5
                                    198 	.globl _P4
                                    199 	.globl _IPH1
                                    200 	.globl _IPL1
                                    201 	.globl _IPH0
                                    202 	.globl _IPL0
                                    203 	.globl _IEN1
                                    204 	.globl _IEN0
                                    205 	.globl _CMOD
                                    206 	.globl _CL
                                    207 	.globl _CH
                                    208 	.globl _CCON
                                    209 	.globl _CCAPM4
                                    210 	.globl _CCAPM3
                                    211 	.globl _CCAPM2
                                    212 	.globl _CCAPM1
                                    213 	.globl _CCAPM0
                                    214 	.globl _CCAP4L
                                    215 	.globl _CCAP3L
                                    216 	.globl _CCAP2L
                                    217 	.globl _CCAP1L
                                    218 	.globl _CCAP0L
                                    219 	.globl _CCAP4H
                                    220 	.globl _CCAP3H
                                    221 	.globl _CCAP2H
                                    222 	.globl _CCAP1H
                                    223 	.globl _CCAP0H
                                    224 	.globl _CKCON1
                                    225 	.globl _CKCON0
                                    226 	.globl _CKRL
                                    227 	.globl _AUXR1
                                    228 	.globl _AUXR
                                    229 	.globl _TH2
                                    230 	.globl _TL2
                                    231 	.globl _RCAP2H
                                    232 	.globl _RCAP2L
                                    233 	.globl _T2CON
                                    234 	.globl _watchdog_flag
                                    235 	.globl _input_char
                                    236 	.globl _putchar
                                    237 	.globl _getchar
                                    238 ;--------------------------------------------------------
                                    239 ; special function registers
                                    240 ;--------------------------------------------------------
                                    241 	.area RSEG    (ABS,DATA)
      000000                        242 	.org 0x0000
                           0000C8   243 _T2CON	=	0x00c8
                           0000CA   244 _RCAP2L	=	0x00ca
                           0000CB   245 _RCAP2H	=	0x00cb
                           0000CC   246 _TL2	=	0x00cc
                           0000CD   247 _TH2	=	0x00cd
                           00008E   248 _AUXR	=	0x008e
                           0000A2   249 _AUXR1	=	0x00a2
                           000097   250 _CKRL	=	0x0097
                           00008F   251 _CKCON0	=	0x008f
                           0000AF   252 _CKCON1	=	0x00af
                           0000FA   253 _CCAP0H	=	0x00fa
                           0000FB   254 _CCAP1H	=	0x00fb
                           0000FC   255 _CCAP2H	=	0x00fc
                           0000FD   256 _CCAP3H	=	0x00fd
                           0000FE   257 _CCAP4H	=	0x00fe
                           0000EA   258 _CCAP0L	=	0x00ea
                           0000EB   259 _CCAP1L	=	0x00eb
                           0000EC   260 _CCAP2L	=	0x00ec
                           0000ED   261 _CCAP3L	=	0x00ed
                           0000EE   262 _CCAP4L	=	0x00ee
                           0000DA   263 _CCAPM0	=	0x00da
                           0000DB   264 _CCAPM1	=	0x00db
                           0000DC   265 _CCAPM2	=	0x00dc
                           0000DD   266 _CCAPM3	=	0x00dd
                           0000DE   267 _CCAPM4	=	0x00de
                           0000D8   268 _CCON	=	0x00d8
                           0000F9   269 _CH	=	0x00f9
                           0000E9   270 _CL	=	0x00e9
                           0000D9   271 _CMOD	=	0x00d9
                           0000A8   272 _IEN0	=	0x00a8
                           0000B1   273 _IEN1	=	0x00b1
                           0000B8   274 _IPL0	=	0x00b8
                           0000B7   275 _IPH0	=	0x00b7
                           0000B2   276 _IPL1	=	0x00b2
                           0000B3   277 _IPH1	=	0x00b3
                           0000C0   278 _P4	=	0x00c0
                           0000E8   279 _P5	=	0x00e8
                           0000A6   280 _WDTRST	=	0x00a6
                           0000A7   281 _WDTPRG	=	0x00a7
                           0000A9   282 _SADDR	=	0x00a9
                           0000B9   283 _SADEN	=	0x00b9
                           0000C3   284 _SPCON	=	0x00c3
                           0000C4   285 _SPSTA	=	0x00c4
                           0000C5   286 _SPDAT	=	0x00c5
                           0000C9   287 _T2MOD	=	0x00c9
                           00009B   288 _BDRCON	=	0x009b
                           00009A   289 _BRL	=	0x009a
                           00009C   290 _KBLS	=	0x009c
                           00009D   291 _KBE	=	0x009d
                           00009E   292 _KBF	=	0x009e
                           0000D2   293 _EECON	=	0x00d2
                           0000E0   294 _ACC	=	0x00e0
                           0000F0   295 _B	=	0x00f0
                           000083   296 _DPH	=	0x0083
                           000083   297 _DP0H	=	0x0083
                           000082   298 _DPL	=	0x0082
                           000082   299 _DP0L	=	0x0082
                           0000A8   300 _IE	=	0x00a8
                           0000B8   301 _IP	=	0x00b8
                           000080   302 _P0	=	0x0080
                           000090   303 _P1	=	0x0090
                           0000A0   304 _P2	=	0x00a0
                           0000B0   305 _P3	=	0x00b0
                           000087   306 _PCON	=	0x0087
                           0000D0   307 _PSW	=	0x00d0
                           000099   308 _SBUF	=	0x0099
                           000099   309 _SBUF0	=	0x0099
                           000098   310 _SCON	=	0x0098
                           000081   311 _SP	=	0x0081
                           000088   312 _TCON	=	0x0088
                           00008C   313 _TH0	=	0x008c
                           00008D   314 _TH1	=	0x008d
                           00008A   315 _TL0	=	0x008a
                           00008B   316 _TL1	=	0x008b
                           000089   317 _TMOD	=	0x0089
                                    318 ;--------------------------------------------------------
                                    319 ; special function bits
                                    320 ;--------------------------------------------------------
                                    321 	.area RSEG    (ABS,DATA)
      000000                        322 	.org 0x0000
                           0000AD   323 _ET2	=	0x00ad
                           0000BD   324 _PT2	=	0x00bd
                           0000C8   325 _T2CON_0	=	0x00c8
                           0000C9   326 _T2CON_1	=	0x00c9
                           0000CA   327 _T2CON_2	=	0x00ca
                           0000CB   328 _T2CON_3	=	0x00cb
                           0000CC   329 _T2CON_4	=	0x00cc
                           0000CD   330 _T2CON_5	=	0x00cd
                           0000CE   331 _T2CON_6	=	0x00ce
                           0000CF   332 _T2CON_7	=	0x00cf
                           0000C8   333 _CP_RL2	=	0x00c8
                           0000C9   334 _C_T2	=	0x00c9
                           0000CA   335 _TR2	=	0x00ca
                           0000CB   336 _EXEN2	=	0x00cb
                           0000CC   337 _TCLK	=	0x00cc
                           0000CD   338 _RCLK	=	0x00cd
                           0000CE   339 _EXF2	=	0x00ce
                           0000CF   340 _TF2	=	0x00cf
                           0000DF   341 _CF	=	0x00df
                           0000DE   342 _CR	=	0x00de
                           0000DC   343 _CCF4	=	0x00dc
                           0000DB   344 _CCF3	=	0x00db
                           0000DA   345 _CCF2	=	0x00da
                           0000D9   346 _CCF1	=	0x00d9
                           0000D8   347 _CCF0	=	0x00d8
                           0000AE   348 _EC	=	0x00ae
                           0000BE   349 _PPCL	=	0x00be
                           0000BD   350 _PT2L	=	0x00bd
                           0000BC   351 _PSL	=	0x00bc
                           0000BB   352 _PT1L	=	0x00bb
                           0000BA   353 _PX1L	=	0x00ba
                           0000B9   354 _PT0L	=	0x00b9
                           0000B8   355 _PX0L	=	0x00b8
                           0000C0   356 _P4_0	=	0x00c0
                           0000C1   357 _P4_1	=	0x00c1
                           0000C2   358 _P4_2	=	0x00c2
                           0000C3   359 _P4_3	=	0x00c3
                           0000C4   360 _P4_4	=	0x00c4
                           0000C5   361 _P4_5	=	0x00c5
                           0000C6   362 _P4_6	=	0x00c6
                           0000C7   363 _P4_7	=	0x00c7
                           0000E8   364 _P5_0	=	0x00e8
                           0000E9   365 _P5_1	=	0x00e9
                           0000EA   366 _P5_2	=	0x00ea
                           0000EB   367 _P5_3	=	0x00eb
                           0000EC   368 _P5_4	=	0x00ec
                           0000ED   369 _P5_5	=	0x00ed
                           0000EE   370 _P5_6	=	0x00ee
                           0000EF   371 _P5_7	=	0x00ef
                           0000F0   372 _BREG_F0	=	0x00f0
                           0000F1   373 _BREG_F1	=	0x00f1
                           0000F2   374 _BREG_F2	=	0x00f2
                           0000F3   375 _BREG_F3	=	0x00f3
                           0000F4   376 _BREG_F4	=	0x00f4
                           0000F5   377 _BREG_F5	=	0x00f5
                           0000F6   378 _BREG_F6	=	0x00f6
                           0000F7   379 _BREG_F7	=	0x00f7
                           0000A8   380 _EX0	=	0x00a8
                           0000A9   381 _ET0	=	0x00a9
                           0000AA   382 _EX1	=	0x00aa
                           0000AB   383 _ET1	=	0x00ab
                           0000AC   384 _ES	=	0x00ac
                           0000AF   385 _EA	=	0x00af
                           0000B8   386 _PX0	=	0x00b8
                           0000B9   387 _PT0	=	0x00b9
                           0000BA   388 _PX1	=	0x00ba
                           0000BB   389 _PT1	=	0x00bb
                           0000BC   390 _PS	=	0x00bc
                           000080   391 _P0_0	=	0x0080
                           000081   392 _P0_1	=	0x0081
                           000082   393 _P0_2	=	0x0082
                           000083   394 _P0_3	=	0x0083
                           000084   395 _P0_4	=	0x0084
                           000085   396 _P0_5	=	0x0085
                           000086   397 _P0_6	=	0x0086
                           000087   398 _P0_7	=	0x0087
                           000090   399 _P1_0	=	0x0090
                           000091   400 _P1_1	=	0x0091
                           000092   401 _P1_2	=	0x0092
                           000093   402 _P1_3	=	0x0093
                           000094   403 _P1_4	=	0x0094
                           000095   404 _P1_5	=	0x0095
                           000096   405 _P1_6	=	0x0096
                           000097   406 _P1_7	=	0x0097
                           0000A0   407 _P2_0	=	0x00a0
                           0000A1   408 _P2_1	=	0x00a1
                           0000A2   409 _P2_2	=	0x00a2
                           0000A3   410 _P2_3	=	0x00a3
                           0000A4   411 _P2_4	=	0x00a4
                           0000A5   412 _P2_5	=	0x00a5
                           0000A6   413 _P2_6	=	0x00a6
                           0000A7   414 _P2_7	=	0x00a7
                           0000B0   415 _P3_0	=	0x00b0
                           0000B1   416 _P3_1	=	0x00b1
                           0000B2   417 _P3_2	=	0x00b2
                           0000B3   418 _P3_3	=	0x00b3
                           0000B4   419 _P3_4	=	0x00b4
                           0000B5   420 _P3_5	=	0x00b5
                           0000B6   421 _P3_6	=	0x00b6
                           0000B7   422 _P3_7	=	0x00b7
                           0000B0   423 _RXD	=	0x00b0
                           0000B0   424 _RXD0	=	0x00b0
                           0000B1   425 _TXD	=	0x00b1
                           0000B1   426 _TXD0	=	0x00b1
                           0000B2   427 _INT0	=	0x00b2
                           0000B3   428 _INT1	=	0x00b3
                           0000B4   429 _T0	=	0x00b4
                           0000B5   430 _T1	=	0x00b5
                           0000B6   431 _WR	=	0x00b6
                           0000B7   432 _RD	=	0x00b7
                           0000D0   433 _P	=	0x00d0
                           0000D1   434 _F1	=	0x00d1
                           0000D2   435 _OV	=	0x00d2
                           0000D3   436 _RS0	=	0x00d3
                           0000D4   437 _RS1	=	0x00d4
                           0000D5   438 _F0	=	0x00d5
                           0000D6   439 _AC	=	0x00d6
                           0000D7   440 _CY	=	0x00d7
                           000098   441 _RI	=	0x0098
                           000099   442 _TI	=	0x0099
                           00009A   443 _RB8	=	0x009a
                           00009B   444 _TB8	=	0x009b
                           00009C   445 _REN	=	0x009c
                           00009D   446 _SM2	=	0x009d
                           00009E   447 _SM1	=	0x009e
                           00009F   448 _SM0	=	0x009f
                           000088   449 _IT0	=	0x0088
                           000089   450 _IE0	=	0x0089
                           00008A   451 _IT1	=	0x008a
                           00008B   452 _IE1	=	0x008b
                           00008C   453 _TR0	=	0x008c
                           00008D   454 _TF0	=	0x008d
                           00008E   455 _TR1	=	0x008e
                           00008F   456 _TF1	=	0x008f
                                    457 ;--------------------------------------------------------
                                    458 ; overlayable register banks
                                    459 ;--------------------------------------------------------
                                    460 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        461 	.ds 8
                                    462 ;--------------------------------------------------------
                                    463 ; internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area DSEG    (DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; overlayable items in internal ram 
                                    468 ;--------------------------------------------------------
                                    469 ;--------------------------------------------------------
                                    470 ; Stack segment in internal ram 
                                    471 ;--------------------------------------------------------
                                    472 	.area	SSEG
      000000                        473 __start__stack:
      000000                        474 	.ds	1
                                    475 
                                    476 ;--------------------------------------------------------
                                    477 ; indirectly addressable internal ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area ISEG    (DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; absolute internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area IABS    (ABS,DATA)
                                    484 	.area IABS    (ABS,DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; bit data
                                    487 ;--------------------------------------------------------
                                    488 	.area BSEG    (BIT)
                                    489 ;--------------------------------------------------------
                                    490 ; paged external ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area PSEG    (PAG,XDATA)
                                    493 ;--------------------------------------------------------
                                    494 ; external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area XSEG    (XDATA)
      000000                        497 _input_char::
      000000                        498 	.ds 2
      000002                        499 _watchdog_flag::
      000002                        500 	.ds 2
      000004                        501 _putchar_c_65536_43:
      000004                        502 	.ds 2
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XABS    (ABS,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external initialized ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XISEG   (XDATA)
                                    511 	.area HOME    (CODE)
                                    512 	.area GSINIT0 (CODE)
                                    513 	.area GSINIT1 (CODE)
                                    514 	.area GSINIT2 (CODE)
                                    515 	.area GSINIT3 (CODE)
                                    516 	.area GSINIT4 (CODE)
                                    517 	.area GSINIT5 (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area CSEG    (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; interrupt vector 
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
      000000                        525 __interrupt_vect:
      000000 02r00r00         [24]  526 	ljmp	__sdcc_gsinit_startup
                                    527 ;--------------------------------------------------------
                                    528 ; global & static initialisations
                                    529 ;--------------------------------------------------------
                                    530 	.area HOME    (CODE)
                                    531 	.area GSINIT  (CODE)
                                    532 	.area GSFINAL (CODE)
                                    533 	.area GSINIT  (CODE)
                                    534 	.globl __sdcc_gsinit_startup
                                    535 	.globl __sdcc_program_startup
                                    536 	.globl __start__stack
                                    537 	.globl __mcs51_genXINIT
                                    538 	.globl __mcs51_genXRAMCLEAR
                                    539 	.globl __mcs51_genRAMCLEAR
                                    540 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  541 	ljmp	__sdcc_program_startup
                                    542 ;--------------------------------------------------------
                                    543 ; Home
                                    544 ;--------------------------------------------------------
                                    545 	.area HOME    (CODE)
                                    546 	.area HOME    (CODE)
      000003                        547 __sdcc_program_startup:
      000003 02r02r00         [24]  548 	ljmp	_main
                                    549 ;	return from main will return to caller
                                    550 ;--------------------------------------------------------
                                    551 ; code
                                    552 ;--------------------------------------------------------
                                    553 	.area CSEG    (CODE)
                                    554 ;------------------------------------------------------------
                                    555 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    556 ;------------------------------------------------------------
                                    557 ;	main.c:26: _sdcc_external_startup()
                                    558 ;	-----------------------------------------
                                    559 ;	 function _sdcc_external_startup
                                    560 ;	-----------------------------------------
      000000                        561 __sdcc_external_startup:
                           000007   562 	ar7 = 0x07
                           000006   563 	ar6 = 0x06
                           000005   564 	ar5 = 0x05
                           000004   565 	ar4 = 0x04
                           000003   566 	ar3 = 0x03
                           000002   567 	ar2 = 0x02
                           000001   568 	ar1 = 0x01
                           000000   569 	ar0 = 0x00
                                    570 ;	main.c:28: AUXR |= 0x0C;
      000000 43 8E 0C         [24]  571 	orl	_AUXR,#0x0c
                                    572 ;	main.c:29: return 0;
      000003 90 00 00         [24]  573 	mov	dptr,#0x0000
                                    574 ;	main.c:30: }
      000006 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'putchar'
                                    578 ;------------------------------------------------------------
                                    579 ;c                         Allocated with name '_putchar_c_65536_43'
                                    580 ;------------------------------------------------------------
                                    581 ;	main.c:34: int putchar (int c)
                                    582 ;	-----------------------------------------
                                    583 ;	 function putchar
                                    584 ;	-----------------------------------------
      000007                        585 _putchar:
      000007 AF 83            [24]  586 	mov	r7,dph
      000009 E5 82            [12]  587 	mov	a,dpl
      00000B 90r00r04         [24]  588 	mov	dptr,#_putchar_c_65536_43
      00000E F0               [24]  589 	movx	@dptr,a
      00000F EF               [12]  590 	mov	a,r7
      000010 A3               [24]  591 	inc	dptr
      000011 F0               [24]  592 	movx	@dptr,a
                                    593 ;	main.c:38: while (!TI);
      000012                        594 00101$:
      000012 30 99 FD         [24]  595 	jnb	_TI,00101$
                                    596 ;	main.c:39: SBUF = c;           // load serial port with transmit value
      000015 90r00r04         [24]  597 	mov	dptr,#_putchar_c_65536_43
      000018 E0               [24]  598 	movx	a,@dptr
      000019 FE               [12]  599 	mov	r6,a
      00001A A3               [24]  600 	inc	dptr
      00001B E0               [24]  601 	movx	a,@dptr
      00001C FF               [12]  602 	mov	r7,a
      00001D 8E 99            [24]  603 	mov	_SBUF,r6
                                    604 ;	main.c:40: TI = 0;             // clear TI flag
                                    605 ;	assignBit
      00001F C2 99            [12]  606 	clr	_TI
                                    607 ;	main.c:42: return c;
      000021 8E 82            [24]  608 	mov	dpl,r6
      000023 8F 83            [24]  609 	mov	dph,r7
                                    610 ;	main.c:43: }
      000025 22               [24]  611 	ret
                                    612 ;------------------------------------------------------------
                                    613 ;Allocation info for local variables in function 'getchar'
                                    614 ;------------------------------------------------------------
                                    615 ;	main.c:48: int getchar (void)
                                    616 ;	-----------------------------------------
                                    617 ;	 function getchar
                                    618 ;	-----------------------------------------
      000026                        619 _getchar:
                                    620 ;	main.c:52: while (!RI);
      000026                        621 00101$:
                                    622 ;	main.c:53: RI = 0;                         // clear RI flag
                                    623 ;	assignBit
      000026 10 98 02         [24]  624 	jbc	_RI,00114$
      000029 80 FB            [24]  625 	sjmp	00101$
      00002B                        626 00114$:
                                    627 ;	main.c:54: return SBUF;                    // return character from SBUF
      00002B AE 99            [24]  628 	mov	r6,_SBUF
      00002D 7F 00            [12]  629 	mov	r7,#0x00
      00002F 8E 82            [24]  630 	mov	dpl,r6
      000031 8F 83            [24]  631 	mov	dph,r7
                                    632 ;	main.c:55: }
      000033 22               [24]  633 	ret
                                    634 ;------------------------------------------------------------
                                    635 ;Allocation info for local variables in function 'getinput'
                                    636 ;------------------------------------------------------------
                                    637 ;a                         Allocated with name '_getinput_a_65536_47'
                                    638 ;number                    Allocated with name '_getinput_number_65536_47'
                                    639 ;e                         Allocated with name '_getinput_e_65537_48'
                                    640 ;------------------------------------------------------------
                                    641 ;	main.c:56: unsigned int getinput()
                                    642 ;	-----------------------------------------
                                    643 ;	 function getinput
                                    644 ;	-----------------------------------------
      000034                        645 _getinput:
                                    646 ;	main.c:61: again:  printf_tiny("Enter a value btw 1 and 6 \r\n");
      000034                        647 00101$:
      000034 74r00            [12]  648 	mov	a,#___str_0
      000036 C0 E0            [24]  649 	push	acc
      000038 74s00            [12]  650 	mov	a,#(___str_0 >> 8)
      00003A C0 E0            [24]  651 	push	acc
      00003C 12r00r00         [24]  652 	lcall	_printf_tiny
      00003F 15 81            [12]  653 	dec	sp
      000041 15 81            [12]  654 	dec	sp
                                    655 ;	main.c:63: a = getchar(); // get first digit
      000043 12r00r26         [24]  656 	lcall	_getchar
      000046 E5 82            [12]  657 	mov	a,dpl
      000048 85 83 F0         [24]  658 	mov	b,dph
                                    659 ;	main.c:64: int e=a-'0';
      00004B 24 D0            [12]  660 	add	a,#0xd0
      00004D FE               [12]  661 	mov	r6,a
      00004E E5 F0            [12]  662 	mov	a,b
      000050 34 FF            [12]  663 	addc	a,#0xff
      000052 FF               [12]  664 	mov	r7,a
                                    665 ;	main.c:65: printf_tiny("a= %d\r\n", e);
      000053 C0 07            [24]  666 	push	ar7
      000055 C0 06            [24]  667 	push	ar6
      000057 C0 06            [24]  668 	push	ar6
      000059 C0 07            [24]  669 	push	ar7
      00005B 74r1D            [12]  670 	mov	a,#___str_1
      00005D C0 E0            [24]  671 	push	acc
      00005F 74s00            [12]  672 	mov	a,#(___str_1 >> 8)
      000061 C0 E0            [24]  673 	push	acc
      000063 12r00r00         [24]  674 	lcall	_printf_tiny
      000066 E5 81            [12]  675 	mov	a,sp
      000068 24 FC            [12]  676 	add	a,#0xfc
      00006A F5 81            [12]  677 	mov	sp,a
      00006C D0 06            [24]  678 	pop	ar6
      00006E D0 07            [24]  679 	pop	ar7
                                    680 ;	main.c:70: printf_tiny("number = %d\n\r", number);
      000070 C0 07            [24]  681 	push	ar7
      000072 C0 06            [24]  682 	push	ar6
      000074 C0 06            [24]  683 	push	ar6
      000076 C0 07            [24]  684 	push	ar7
      000078 74r25            [12]  685 	mov	a,#___str_2
      00007A C0 E0            [24]  686 	push	acc
      00007C 74s00            [12]  687 	mov	a,#(___str_2 >> 8)
      00007E C0 E0            [24]  688 	push	acc
      000080 12r00r00         [24]  689 	lcall	_printf_tiny
      000083 E5 81            [12]  690 	mov	a,sp
      000085 24 FC            [12]  691 	add	a,#0xfc
      000087 F5 81            [12]  692 	mov	sp,a
      000089 D0 06            [24]  693 	pop	ar6
      00008B D0 07            [24]  694 	pop	ar7
                                    695 ;	main.c:71: if((number>=1) &&(number<=8)) // value of digit >48 and less then 4800
      00008D C3               [12]  696 	clr	c
      00008E EE               [12]  697 	mov	a,r6
      00008F 94 01            [12]  698 	subb	a,#0x01
      000091 EF               [12]  699 	mov	a,r7
      000092 94 00            [12]  700 	subb	a,#0x00
      000094 40 40            [24]  701 	jc	00103$
      000096 74 08            [12]  702 	mov	a,#0x08
      000098 9E               [12]  703 	subb	a,r6
      000099 E4               [12]  704 	clr	a
      00009A 9F               [12]  705 	subb	a,r7
      00009B 40 39            [24]  706 	jc	00103$
                                    707 ;	main.c:73: printf_tiny("valid input\r\n");
      00009D C0 07            [24]  708 	push	ar7
      00009F C0 06            [24]  709 	push	ar6
      0000A1 74r33            [12]  710 	mov	a,#___str_3
      0000A3 C0 E0            [24]  711 	push	acc
      0000A5 74s00            [12]  712 	mov	a,#(___str_3 >> 8)
      0000A7 C0 E0            [24]  713 	push	acc
      0000A9 12r00r00         [24]  714 	lcall	_printf_tiny
      0000AC 15 81            [12]  715 	dec	sp
